,Form,Name,Number,TemplateId,baseAttack,baseCaptureRate,baseDefense,baseFleeRate,baseStamina,cp_level_20,cp_level_30,cp_level_40,Generation,dominant_color_1,dominant_color_2,dominant_color_3
187,,CHIKORITA,152,V0152_POKEMON_CHIKORITA,92,0.2,122,0.1,128,534,801,935,2,#d5f68b,#83e631,#6ab429
188,,BAYLEEF,153,V0153_POKEMON_BAYLEEF,122,0.125,155,0.07,155,831,1246,1454,2,#f6e64a,#debd29,#8bbd31
189,,MEGANIUM,154,V0154_POKEMON_MEGANIUM,168,0.05,202,0.05,190,1377,2066,2410,2,#9ce652,#ff395a,#62bd41
190,,CYNDAQUIL,155,V0155_POKEMON_CYNDAQUIL,116,0.2,93,0.1,118,560,840,980,2,#ffeea4,#39627b,#c5a46a
191,,QUILAVA,156,V0156_POKEMON_QUILAVA,158,0.125,126,0.07,151,944,1417,1653,2,#b49c52,#41528b,#294162
192,,TYPHLOSION,157,V0157_POKEMON_TYPHLOSION,223,0.05,173,0.05,186,1651,2476,2889,2,#ffee94,#d5c573,#415a94
193,,TOTODILE,158,V0158_POKEMON_TOTODILE,117,0.2,109,0.1,137,646,970,1131,2,#6ab4e6,#101010,#3183c5
194,,CROCONAW,159,V0159_POKEMON_CROCONAW,150,0.125,142,0.07,163,984,1476,1722,2,#5aace6,#3183c5,#ffe68b
195,,FERALIGATR,160,V0160_POKEMON_FERALIGATR,205,0.05,188,0.05,198,1632,2449,2857,2,#5ab4f6,#398bcd,#101010
196,,SENTRET,161,V0161_POKEMON_SENTRET,79,0.5,73,0.2,111,353,529,618,2,#bd835a,#4a3120,#101010
197,,FURRET,162,V0162_POKEMON_FURRET,148,0.15,125,0.07,198,1004,1506,1758,2,#ffee94,#9c624a,#e6c54a
198,,HOOTHOOT,163,V0163_POKEMON_HOOTHOOT,67,0.5,88,0.15,155,387,580,677,2,#101010,#bd8b41,#debd9c
199,,NOCTOWL,164,V0164_POKEMON_NOCTOWL,145,0.15,156,0.07,225,1156,1735,2024,2,#7b5a4a,#deb46a,#412920
200,,LEDYBA,165,V0165_POKEMON_LEDYBA,72,0.5,118,0.2,120,416,624,728,2,#101010,#ffe69c,#d5b47b
201,,LEDIAN,166,V0166_POKEMON_LEDIAN,107,0.15,179,0.07,146,769,1154,1346,2,#101010,#ff4a41,#c5395a
202,,SPINARAK,167,V0167_POKEMON_SPINARAK,105,0.5,73,0.2,120,466,700,816,2,#101010,#8be631,#52b46a
203,,ARIADOS,168,V0168_POKEMON_ARIADOS,161,0.15,124,0.07,172,1012,1519,1772,2,#c54141,#ffde41,#ff5a4a
204,,CROBAT,169,V0169_POKEMON_CROBAT,194,0.1,178,0.05,198,1512,2268,2646,2,#a45acd,#7b4a9c,#101010
205,,CHINCHOU,170,V0170_POKEMON_CHINCHOU,106,0.4,97,0.1,181,639,959,1119,2,#ffcd52,#5a73c5,#6aa4e6
206,,LANTURN,171,V0171_POKEMON_LANTURN,146,0.15,137,0.07,268,1191,1787,2085,2,#6294e6,#4a7bcd,#ffde62
207,,PICHU,172,V0172_POKEMON_PICHU,77,0.0,53,0.05,85,270,406,473,2,#f6e652,#202031,#c5ac10
208,,CLEFFA,173,V0173_POKEMON_CLEFFA,75,0.0,79,0.05,137,383,575,671,2,#ffa494,#ffc5ac,#101010
209,,IGGLYBUFF,174,V0174_POKEMON_IGGLYBUFF,69,0.0,32,0.05,207,306,459,535,2,#ffacbd,#e6839c,#9c1852
210,,TOGEPI,175,V0175_POKEMON_TOGEPI,67,0.0,116,0.05,111,375,564,657,2,#f6d5a4,#ffffff,#b4b4c5
211,,TOGETIC,176,V0176_POKEMON_TOGETIC,139,0.05,181,0.05,146,976,1464,1708,2,#ffffff,#737b83,#acc5bd
212,,NATU,177,V0177_POKEMON_NATU,134,0.4,89,0.15,120,630,945,1102,2,#73bd41,#292929,#94d541
213,,XATU,178,V0178_POKEMON_XATU,192,0.15,146,0.07,163,1250,1876,2188,2,#101010,#ffffff,#4a9441
214,,MAREEP,179,V0179_POKEMON_MAREEP,114,0.5,79,0.1,146,566,849,991,2,#ffe6bd,#cdb48b,#101010
215,,FLAAFFY,180,V0180_POKEMON_FLAAFFY,145,0.25,109,0.07,172,869,1304,1521,2,#ffa4a4,#ffffff,#ff7373
216,,AMPHAROS,181,V0181_POKEMON_AMPHAROS,211,0.125,169,0.05,207,1630,2445,2852,2,#ffee4a,#ffc510,#ffffff
217,,BELLOSSOM,182,V0182_POKEMON_BELLOSSOM,169,0.05,186,0.05,181,1303,1955,2281,2,#101010,#52cd31,#73ac31
218,,MARILL,183,V0183_POKEMON_MARILL,37,0.5,93,0.1,172,263,395,461,2,#5a9cee,#316aac,#101010
219,,AZUMARILL,184,V0184_POKEMON_AZUMARILL,112,0.15,152,0.07,225,907,1361,1588,2,#5a9cee,#101010,#316aac
220,,SUDOWOODO,185,V0185_POKEMON_SUDOWOODO,167,0.125,176,0.05,172,1227,1841,2148,2,#c5a44a,#101010,#8b7341
221,,POLITOED,186,V0186_POKEMON_POLITOED,174,0.1,179,0.05,207,1399,2099,2449,2,#8bcd18,#101010,#ffe66a
222,,HOPPIP,187,V0187_POKEMON_HOPPIP,67,0.5,94,0.12,111,342,514,600,2,#ff7b94,#9cde5a,#528339
223,,SKIPLOOM,188,V0188_POKEMON_SKIPLOOM,91,0.25,120,0.07,146,557,836,976,2,#62d531,#41b420,#8bf64a
224,,JUMPLUFF,189,V0189_POKEMON_JUMPLUFF,118,0.125,183,0.05,181,935,1402,1636,2,#739cff,#eee69c,#ffffde
225,,AIPOM,190,V0190_POKEMON_AIPOM,136,0.2,112,0.09,146,770,1156,1348,2,#8341ac,#bd7bde,#ffdea4
226,,SUNKERN,191,V0191_POKEMON_SUNKERN,55,0.5,55,0.09,102,226,339,395,2,#101010,#6a6231,#b4a431
227,,SUNFLORA,192,V0192_POKEMON_SUNFLORA,185,0.1,135,0.07,181,1223,1835,2141,2,#101010,#eecd08,#9cd54a
228,,YANMA,193,V0193_POKEMON_YANMA,154,0.3,94,0.1,163,840,1260,1470,2,#e6ffff,#94acbd,#ffbd9c
229,,WOOPER,194,V0194_POKEMON_WOOPER,75,0.4,66,0.1,146,366,550,641,2,#397bc5,#73bdff,#62396a
230,,QUAGSIRE,195,V0195_POKEMON_QUAGSIRE,152,0.15,143,0.07,216,1138,1708,1992,2,#629cbd,#83d5f6,#101010
231,,ESPEON,196,V0196_POKEMON_ESPEON,261,0.125,175,0.05,163,1811,2717,3170,2,#e6a4d5,#101010,#eebdee
232,,UMBREON,197,V0197_POKEMON_UMBREON,126,0.125,240,0.05,216,1221,1832,2137,2,#414152,#101010,#29314a
233,,MURKROW,198,V0198_POKEMON_MURKROW,175,0.2,87,0.1,155,892,1339,1562,2,#314162,#292941,#101010
234,,SLOWKING,199,V0199_POKEMON_SLOWKING,177,0.1,180,0.05,216,1454,2181,2545,2,#ee736a,#d5d5d5,#aca4a4
235,,MISDREAVUS,200,V0200_POKEMON_MISDREAVUS,167,0.3,154,0.07,155,1100,1651,1926,2,#314a62,#4a83a4,#101010
236,,UNOWN,201,V0201_POKEMON_UNOWN,136,0.3,91,0.1,134,677,1015,1185,2,#737373,#101010,#525252
237,,WOBBUFFET,202,V0202_POKEMON_WOBBUFFET,60,0.25,106,0.07,382,586,880,1026,2,#3194ee,#73bdf6,#101010
238,,GIRAFARIG,203,V0203_POKEMON_GIRAFARIG,182,0.3,133,0.07,172,1169,1754,2046,2,#eede52,#625252,#4a3939
239,,PINECO,204,V0204_POKEMON_PINECO,108,0.4,122,0.12,137,633,950,1108,2,#294a7b,#52acb4,#101010
240,,FORRETRESS,205,V0205_POKEMON_FORRETRESS,161,0.15,205,0.07,181,1304,1956,2282,2,#101010,#c5a4de,#837b9c
241,,DUNSPARCE,206,V0206_POKEMON_DUNSPARCE,131,0.3,128,0.2,225,965,1448,1689,2,#f6e67b,#318ba4,#101010
242,,GLIGAR,207,V0207_POKEMON_GLIGAR,143,0.2,184,0.07,163,1061,1592,1857,2,#ac6294,#de83b4,#e6a4cd
243,,STEELIX,208,V0208_POKEMON_STEELIX,148,0.1,272,0.05,181,1379,2069,2414,2,#4a628b,#7b94a4,#bdcdc5
244,,SNUBBULL,209,V0209_POKEMON_SNUBBULL,137,0.4,85,0.1,155,707,1061,1237,2,#ffacb4,#ee6a7b,#101010
245,,GRANBULL,210,V0210_POKEMON_GRANBULL,212,0.15,131,0.08,207,1458,2187,2552,2,#ac83ac,#d5acd5,#101010
246,,QWILFISH,211,V0211_POKEMON_QWILFISH,184,0.3,138,0.08,163,1172,1758,2051,2,#a4ac6a,#418394,#dede94
247,,SCIZOR,212,V0212_POKEMON_SCIZOR,236,0.05,181,0.05,172,1714,2572,3001,2,#a42929,#101010,#d53939
248,,SHUCKLE,213,V0213_POKEMON_SHUCKLE,17,0.3,396,0.07,85,231,347,405,2,#101010,#eec54a,#bd8b29
249,,HERACROSS,214,V0214_POKEMON_HERACROSS,234,0.3,179,0.09,190,1772,2658,3101,2,#6a94c5,#416294,#101010
250,,SNEASEL,215,V0215_POKEMON_SNEASEL,189,0.2,146,0.07,146,1172,1758,2051,2,#3994ac,#316273,#20315a
251,,TEDDIURSA,216,V0216_POKEMON_TEDDIURSA,142,0.5,93,0.2,155,759,1138,1328,2,#b46220,#ff8339,#101010
252,,URSARING,217,V0217_POKEMON_URSARING,236,0.15,144,0.07,207,1682,2524,2945,2,#945220,#624129,#bd7341
253,,SLUGMA,218,V0218_POKEMON_SLUGMA,118,0.3,71,0.1,120,511,767,895,2,#cd3918,#f66231,#101010
254,,MAGCARGO,219,V0219_POKEMON_MAGCARGO,139,0.125,191,0.06,137,972,1458,1702,2,#de5a20,#626262,#101010
255,,SWINUB,220,V0220_POKEMON_SWINUB,90,0.3,69,0.1,137,423,635,741,2,#cd9c7b,#9c7b6a,#734a31
256,,PILOSWINE,221,V0221_POKEMON_PILOSWINE,181,0.125,138,0.06,225,1340,2010,2345,2,#ac835a,#c59c73,#7b6252
257,,CORSOLA,222,V0222_POKEMON_CORSOLA,118,0.3,156,0.12,146,787,1181,1378,2,#ffa4c5,#e66294,#101010
258,,REMORAID,223,V0223_POKEMON_REMORAID,127,0.5,69,0.1,111,521,782,912,2,#b4ded5,#628ba4,#295a83
259,,OCTILLERY,224,V0224_POKEMON_OCTILLERY,197,0.15,141,0.07,181,1322,1984,2315,2,#a43110,#e65a4a,#101010
260,,DELIBIRD,225,V0225_POKEMON_DELIBIRD,128,0.2,90,0.2,128,625,938,1094,2,#ffffff,#101010,#f65a39
261,,MANTINE,226,V0226_POKEMON_MANTINE,148,0.3,226,0.07,163,1204,1807,2108,2,#ac9cc5,#decde6,#5a6ade
262,,SKARMORY,227,V0227_POKEMON_SKARMORY,148,0.2,226,0.09,163,1204,1807,2108,2,#101010,#9cb4d5,#7b94bd
263,,HOUNDOUR,228,V0228_POKEMON_HOUNDOUR,152,0.4,83,0.1,128,705,1058,1234,2,#292931,#4a4a52,#080808
264,,HOUNDOOM,229,V0229_POKEMON_HOUNDOOM,224,0.15,144,0.06,181,1505,2258,2635,2,#4a4a52,#313139,#a49cac
265,,KINGDRA,230,V0230_POKEMON_KINGDRA,194,0.1,194,0.05,181,1509,2264,2641,2,#629ccd,#101010,#acd5ff
266,,PHANPY,231,V0231_POKEMON_PHANPY,107,0.5,98,0.2,207,689,1034,1206,2,#acd5ee,#6a9ccd,#9cbdee
267,,DONPHAN,232,V0232_POKEMON_DONPHAN,214,0.125,185,0.07,207,1722,2583,3013,2,#4a5252,#101010,#d5ded5
268,,PORYGON2,233,V0233_POKEMON_PORYGON2,198,0.05,180,0.05,198,1549,2324,2711,2,#ee5a62,#94416a,#4a9cd5
269,,STANTLER,234,V0234_POKEMON_STANTLER,192,0.3,131,0.08,177,1236,1855,2164,2,#e6b45a,#ffd573,#101010
270,,SMEARGLE,235,V0235_POKEMON_SMEARGLE,40,0.25,83,0.07,146,246,369,431,2,#dedebd,#acac8b,#4a3910
271,,TYROGUE,236,V0236_POKEMON_TYROGUE,64,0.0,64,0.2,111,281,421,492,2,#eec5ff,#c59cbd,#83315a
272,,HITMONTOP,237,V0237_POKEMON_HITMONTOP,173,0.1,207,0.05,137,1232,1848,2156,2,#bda452,#e6cd7b,#101010
273,,SMOOCHUM,238,V0238_POKEMON_SMOOCHUM,153,0.0,91,0.2,128,738,1107,1291,2,#ffe652,#de4a7b,#decd31
274,,ELEKID,239,V0239_POKEMON_ELEKID,135,0.0,101,0.2,128,689,1034,1206,2,#ffcd31,#101010,#313131
275,,MAGBY,240,V0240_POKEMON_MAGBY,151,0.0,99,0.2,128,756,1134,1323,2,#d55239,#101010,#ff7b62
276,,MILTANK,241,V0241_POKEMON_MILTANK,157,0.2,193,0.08,216,1345,2018,2354,2,#d58b83,#f6b4a4,#313131
277,,BLISSEY,242,V0242_POKEMON_BLISSEY,129,0.05,169,0.05,496,1575,2364,2757,2,#ffacc5,#ded5d5,#de83a4
278,,RAIKOU,243,V0243_POKEMON_RAIKOU,241,0.02,195,0.04,207,1972,2959,3452,2,#ffcd41,#101010,#6a6a6a
279,,ENTEI,244,V0244_POKEMON_ENTEI,235,0.02,171,0.04,251,1984,2977,3473,2,#cda462,#101010,#d5d5d5
280,,SUICUNE,245,V0245_POKEMON_SUICUNE,180,0.02,235,0.04,225,1704,2557,2983,2,#7bbdff,#ac6ad5,#7b5ab4
281,,LARVITAR,246,V0246_POKEMON_LARVITAR,115,0.4,93,0.1,137,594,891,1040,2,#accd9c,#7b9c62,#101010
282,,PUPITAR,247,V0247_POKEMON_PUPITAR,155,0.1,133,0.07,172,1009,1514,1766,2,#739cc5,#8bc5ee,#101010
283,,TYRANITAR,248,V0248_POKEMON_TYRANITAR,251,0.05,207,0.04,225,2191,3287,3834,2,#accd9c,#739c62,#101010
284,,LUGIA,249,V0249_POKEMON_LUGIA,193,0.02,310,0.04,235,2115,3174,3703,2,#d5e6f6,#ffffff,#9cace6
285,,HO_OH,250,V0250_POKEMON_HO_OH,239,0.02,244,0.04,214,2207,3311,3863,2,#101010,#ff5a10,#bd4110
286,,CELEBI,251,V0251_POKEMON_CELEBI,210,100.0,210,0.0,225,1865,2799,3265,2,#ffffde,#101010,#73a431
287,,TREECKO,252,V0252_POKEMON_TREECKO,124,0.2,94,0.1,120,601,902,1053,3,#acde6a,#94b439,#527339
288,,GROVYLE,253,V0253_POKEMON_GROVYLE,172,0.1,120,0.07,137,956,1434,1673,3,#62ac4a,#8bcd7b,#52944a
289,,SCEPTILE,254,V0254_POKEMON_SCEPTILE,223,0.05,169,0.05,172,1575,2363,2757,3,#83cd6a,#419c41,#186229
290,,TORCHIC,255,V0255_POKEMON_TORCHIC,130,0.2,87,0.1,128,624,937,1093,3,#ff8b31,#e65a20,#f6de6a
291,,COMBUSKEN,256,V0256_POKEMON_COMBUSKEN,163,0.1,115,0.07,155,944,1416,1652,3,#eebd4a,#181818,#eede73
292,,BLAZIKEN,257,V0257_POKEMON_BLAZIKEN,240,0.05,141,0.05,190,1627,2441,2848,3,#bd4141,#dea452,#bdb494
293,,MUDKIP,258,V0258_POKEMON_MUDKIP,126,0.2,93,0.1,137,644,967,1128,3,#41a4de,#7bcdee,#9cbde6
294,,MARSHTOMP,259,V0259_POKEMON_MARSHTOMP,156,0.1,133,0.07,172,1015,1523,1776,3,#4ab4ac,#94d5d5,#529c9c
295,,SWAMPERT,260,V0260_POKEMON_SWAMPERT,208,0.05,175,0.05,225,1699,2549,2974,3,#524a52,#181818,#5a83c5
296,,POOCHYENA,261,V0261_POKEMON_POOCHYENA,96,0.5,61,0.2,111,387,581,678,3,#a4a4a4,#c5c5c5,#414141
297,,MIGHTYENA,262,V0262_POKEMON_MIGHTYENA,171,0.2,132,0.07,172,1100,1651,1926,3,#313131,#4a4a4a,#94949c
298,,ZIGZAGOON,263,V0263_POKEMON_ZIGZAGOON,58,0.5,80,0.2,116,290,435,508,3,#947b6a,#bdac9c,#b49c8b
299,,LINOONE,264,V0264_POKEMON_LINOONE,142,0.2,128,0.07,186,949,1425,1662,3,#decdbd,#ac9c8b,#836a5a
300,,WURMPLE,265,V0265_POKEMON_WURMPLE,75,0.5,59,0.2,128,330,495,578,3,#d52952,#f6626a,#832929
301,,SILCOON,266,V0266_POKEMON_SILCOON,60,0.25,77,0.09,137,316,474,553,3,#eeeee6,#c5cdde,#949c9c
302,,BEAUTIFLY,267,V0267_POKEMON_BEAUTIFLY,189,0.125,98,0.06,155,1009,1513,1765,3,#6a6262,#eeac5a,#393931
303,,CASCOON,268,V0268_POKEMON_CASCOON,60,0.25,77,0.09,137,316,474,553,3,#eed5ee,#debde6,#b49ccd
304,,DUSTOX,269,V0269_POKEMON_DUSTOX,98,0.125,162,0.06,155,699,1049,1224,3,#739452,#accd6a,#8bb45a
305,,LOTAD,270,V0270_POKEMON_LOTAD,71,0.5,77,0.2,120,342,513,598,3,#62b46a,#317b41,#3183a4
306,,LOMBRE,271,V0271_POKEMON_LOMBRE,112,0.25,119,0.09,155,684,1026,1197,3,#6a8b39,#8bac39,#7bbd9c
307,,LUDICOLO,272,V0272_POKEMON_LUDICOLO,173,0.125,176,0.06,190,1327,1991,2323,3,#9cc562,#bdac73,#73945a
308,,SEEDOT,273,V0273_POKEMON_SEEDOT,71,0.5,77,0.2,120,342,513,598,3,#7b736a,#83625a,#ffeebd
309,,NUZLEAF,274,V0274_POKEMON_NUZLEAF,134,0.25,78,0.09,172,701,1051,1227,3,#947362,#bda483,#f6eec5
310,,SHIFTRY,275,V0275_POKEMON_SHIFTRY,200,0.125,121,0.06,207,1333,2000,2333,3,#9c6a4a,#bdb4cd,#e6deff
311,,TAILLOW,276,V0276_POKEMON_TAILLOW,106,0.5,61,0.2,120,437,656,765,3,#314a7b,#101010,#5a6a9c
312,,SWELLOW,277,V0277_POKEMON_SWELLOW,185,0.2,124,0.07,155,1097,1645,1920,3,#294162,#101010,#415a7b
313,,WINGULL,278,V0278_POKEMON_WINGULL,106,0.5,61,0.2,120,437,656,765,3,#ffffff,#d5cde6,#525252
314,,PELIPPER,279,V0279_POKEMON_PELIPPER,175,0.2,174,0.07,155,1215,1823,2127,3,#ffde4a,#f6b431,#cdd5ee
315,,RALTS,280,V0280_POKEMON_RALTS,79,0.4,59,0.09,99,308,462,539,3,#101010,#73bd73,#cdcde6
316,,KIRLIA,281,V0281_POKEMON_KIRLIA,117,0.1,90,0.06,116,552,828,966,3,#101010,#ffffff,#73bd73
317,,GARDEVOIR,282,V0282_POKEMON_GARDEVOIR,237,0.05,195,0.05,169,1767,2652,3093,3,#eeeeff,#cdcde6,#317b41
318,,SURSKIT,283,V0283_POKEMON_SURSKIT,93,0.5,87,0.2,120,452,678,791,3,#83c5e6,#31a4d5,#20528b
319,,MASQUERAIN,284,V0284_POKEMON_MASQUERAIN,192,0.2,150,0.07,172,1297,1946,2270,3,#c5cde6,#fffff6,#e66a29
320,,SHROOMISH,285,V0285_POKEMON_SHROOMISH,74,0.5,110,0.2,155,463,694,810,3,#eed5b4,#c5a483,#5a4a41
321,,BRELOOM,286,V0286_POKEMON_BRELOOM,241,0.2,144,0.07,155,1502,2253,2628,3,#629452,#83b473,#b49c7b
322,,SLAKOTH,287,V0287_POKEMON_SLAKOTH,104,0.4,92,0.09,155,572,859,1002,3,#decdbd,#b49c7b,#523929
323,,VIGOROTH,288,V0288_POKEMON_VIGOROTH,159,0.1,145,0.06,190,1124,1687,1968,3,#d5d5d5,#ffffff,#101010
324,,SLAKING,289,V0289_POKEMON_SLAKING,290,0.05,166,0.05,284,2532,3798,4431,3,#a4836a,#bdb494,#101010
325,,NINCADA,290,V0290_POKEMON_NINCADA,80,0.2,126,0.1,104,439,658,768,3,#ffffee,#bdc5c5,#9c8373
326,,NINJASK,291,V0291_POKEMON_NINJASK,199,0.1,112,0.07,156,1125,1688,1969,3,#ffffff,#94949c,#acb4b4
327,,SHEDINJA,292,V0292_POKEMON_SHEDINJA,153,0.05,73,0.05,1,224,337,393,3,#b4945a,#101010,#deb473
328,,WHISMUR,293,V0293_POKEMON_WHISMUR,92,0.5,42,0.2,162,383,575,671,3,#eeace6,#d583cd,#ffcd41
329,,LOUDRED,294,V0294_POKEMON_LOUDRED,134,0.25,81,0.09,197,758,1138,1327,3,#736294,#8383bd,#b4ace6
330,,EXPLOUD,295,V0295_POKEMON_EXPLOUD,179,0.125,137,0.06,232,1341,2012,2347,3,#a4a4de,#7b73b4,#524a8b
331,,MAKUHITA,296,V0296_POKEMON_MAKUHITA,99,0.5,54,0.1,176,467,700,817,3,#ffde6a,#deb462,#101010
332,,HARIYAMA,297,V0297_POKEMON_HARIYAMA,209,0.2,114,0.06,302,1616,2425,2829,3,#b46a52,#39416a,#ffd57b
333,,AZURILL,298,V0298_POKEMON_AZURILL,36,0.1,71,0.04,137,208,312,364,3,#4a7be6,#6ab4ff,#101010
334,,NOSEPASS,299,V0299_POKEMON_NOSEPASS,82,0.2,215,0.09,102,567,851,993,3,#627bbd,#41529c,#31314a
335,,SKITTY,300,V0300_POKEMON_SKITTY,84,0.5,79,0.1,137,422,633,739,3,#d55a7b,#f69cb4,#101010
336,,DELCATTY,301,V0301_POKEMON_DELCATTY,132,0.2,127,0.06,172,854,1282,1496,3,#a473c5,#8352a4,#cd944a
337,,SABLEYE,302,V0302_POKEMON_SABLEYE,141,0.2,136,0.07,137,843,1265,1476,3,#5a4a94,#8b73d5,#393952
338,,MAWILE,303,V0303_POKEMON_MAWILE,155,0.5,141,0.09,137,934,1401,1634,3,#737373,#4a4a4a,#ffc55a
339,,ARON,304,V0304_POKEMON_ARON,121,0.5,141,0.2,137,747,1121,1307,3,#ffffff,#cdcdd5,#8b949c
340,,LAIRON,305,V0305_POKEMON_LAIRON,158,0.25,198,0.09,155,1174,1762,2056,3,#c5cdd5,#6a6a6a,#ffffff
341,,AGGRON,306,V0306_POKEMON_AGGRON,198,0.125,257,0.06,172,1714,2571,3000,3,#52524a,#6a6a6a,#cdcdcd
342,,MEDITITE,307,V0307_POKEMON_MEDITITE,78,0.5,107,0.1,102,396,594,693,3,#e6dede,#b4acac,#6acde6
343,,MEDICHAM,308,V0308_POKEMON_MEDICHAM,121,0.2,152,0.06,155,817,1226,1431,3,#101010,#e6738b,#83414a
344,,ELECTRIKE,309,V0309_POKEMON_ELECTRIKE,123,0.5,78,0.1,120,551,827,965,3,#629c62,#83d57b,#101010
345,,MANECTRIC,310,V0310_POKEMON_MANECTRIC,215,0.2,127,0.06,172,1337,2006,2340,3,#c5ac5a,#ffee62,#73b4d5
346,,PLUSLE,311,V0311_POKEMON_PLUSLE,167,0.3,129,0.09,155,1016,1524,1778,3,#de4a41,#ffeeb4,#101010
347,,MINUN,312,V0312_POKEMON_MINUN,147,0.3,150,0.09,155,968,1452,1694,3,#ffeeb4,#5a83ee,#101010
348,,VOLBEAT,313,V0313_POKEMON_VOLBEAT,143,0.3,166,0.09,163,1012,1518,1771,3,#101010,#4a4a52,#a4b4c5
349,,ILLUMISE,314,V0314_POKEMON_ILLUMISE,143,0.3,166,0.09,163,1012,1518,1771,3,#101010,#393939,#acc5ee
350,,ROSELIA,315,V0315_POKEMON_ROSELIA,186,0.3,131,0.09,137,1068,1603,1870,3,#73c55a,#395229,#295a94
351,,GULPIN,316,V0316_POKEMON_GULPIN,80,0.5,99,0.1,172,495,742,866,3,#a4de94,#73a462,#4a6a39
352,,SWALOT,317,V0317_POKEMON_SWALOT,140,0.2,159,0.06,225,1130,1695,1978,3,#ac83ee,#8b6acd,#c5a4ff
353,,CARVANHA,318,V0318_POKEMON_CARVANHA,171,0.5,39,0.1,128,583,875,1020,3,#101010,#eebd29,#cd9429
354,,SHARPEDO,319,V0319_POKEMON_SHARPEDO,243,0.2,83,0.06,172,1246,1869,2181,3,#395294,#5273bd,#101010
355,,WAILMER,320,V0320_POKEMON_WAILMER,136,0.5,68,0.1,277,838,1258,1468,3,#4a83b4,#eed5a4,#315a94
356,,WAILORD,321,V0321_POKEMON_WAILORD,175,0.2,87,0.06,347,1302,1954,2280,3,#eee6ff,#1052cd,#d5cdde
357,,NUMEL,322,V0322_POKEMON_NUMEL,119,0.5,79,0.1,155,604,906,1057,3,#deb44a,#f6de52,#181818
358,,CAMERUPT,323,V0323_POKEMON_CAMERUPT,194,0.2,136,0.06,172,1253,1880,2193,3,#ee6a4a,#c53920,#181818
359,,TORKOAL,324,V0324_POKEMON_TORKOAL,151,0.3,203,0.09,172,1196,1794,2093,3,#bdaca4,#eeded5,#d5cdc5
360,,SPOINK,325,V0325_POKEMON_SPOINK,125,0.5,122,0.1,155,762,1143,1334,3,#a4a4ac,#7b7b8b,#c5627b
361,,GRUMPIG,326,V0326_POKEMON_GRUMPIG,171,0.2,188,0.06,190,1354,2031,2369,3,#4a4a52,#e6a4de,#101010
362,,SPINDA,327,V0327_POKEMON_SPINDA,116,0.3,116,0.09,155,697,1046,1220,3,#e6d5a4,#101010,#cda473
363,,TRAPINCH,328,V0328_POKEMON_TRAPINCH,162,0.4,78,0.09,128,728,1092,1274,3,#ee7341,#c55a4a,#202020
364,,VIBRAVA,329,V0329_POKEMON_VIBRAVA,134,0.1,99,0.06,137,699,1050,1225,3,#6ac56a,#393941,#4a944a
365,,FLYGON,330,V0330_POKEMON_FLYGON,205,0.05,168,0.05,190,1520,2281,2661,3,#b4de73,#101010,#8ba452
366,,CACNEA,331,V0331_POKEMON_CACNEA,156,0.5,74,0.1,137,709,1064,1242,3,#101010,#bdde7b,#739c39
367,,CACTURNE,332,V0332_POKEMON_CACTURNE,221,0.2,115,0.06,172,1313,1970,2298,3,#a4d573,#7ba462,#101010
368,,SWABLU,333,V0333_POKEMON_SWABLU,76,0.5,132,0.1,128,470,706,824,3,#ffffff,#cdcde6,#7bcdff
369,,ALTARIA,334,V0334_POKEMON_ALTARIA,141,0.2,201,0.06,181,1145,1718,2004,3,#cdcde6,#ffffff,#109ccd
370,,ZANGOOSE,335,V0335_POKEMON_ZANGOOSE,222,0.3,124,0.09,177,1381,2072,2418,3,#cddef6,#ffffff,#101010
371,,SEVIPER,336,V0336_POKEMON_SEVIPER,196,0.3,118,0.09,177,1203,1805,2105,3,#394152,#4a526a,#deb420
372,,LUNATONE,337,V0337_POKEMON_LUNATONE,178,0.3,153,0.09,207,1330,1995,2327,3,#b4a452,#cdbd6a,#101010
373,,SOLROCK,338,V0338_POKEMON_SOLROCK,178,0.3,153,0.09,207,1330,1995,2327,3,#101010,#deb418,#624a18
374,,BARBOACH,339,V0339_POKEMON_BARBOACH,93,0.5,82,0.1,137,468,702,819,3,#31b4e6,#bdbdc5,#315a83
375,,WHISCASH,340,V0340_POKEMON_WHISCASH,151,0.2,141,0.06,242,1186,1779,2075,3,#394a9c,#73ace6,#c5a441
376,,CORPHISH,341,V0341_POKEMON_CORPHISH,141,0.5,99,0.1,125,703,1055,1230,3,#101010,#e65208,#cdb494
377,,CRAWDAUNT,342,V0342_POKEMON_CRAWDAUNT,224,0.2,142,0.06,160,1413,2120,2474,3,#cd3131,#ee5252,#b4aca4
378,,BALTOY,343,V0343_POKEMON_BALTOY,77,0.5,124,0.1,120,449,674,787,3,#c5c562,#101010,#838362
379,,CLAYDOL,344,V0344_POKEMON_CLAYDOL,140,0.2,229,0.06,155,1126,1690,1971,3,#4a4139,#736a6a,#101010
380,,LILEEP,345,V0345_POKEMON_LILEEP,105,0.5,150,0.1,165,738,1107,1291,3,#83395a,#eeacb4,#7362b4
381,,CRADILY,346,V0346_POKEMON_CRADILY,152,0.2,194,0.06,200,1263,1895,2211,3,#7bc573,#529c5a,#a4e68b
382,,ANORITH,347,V0347_POKEMON_ANORITH,176,0.5,100,0.1,128,874,1311,1529,3,#101010,#6a6a7b,#b4b4bd
